[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[34m[*][0m Windows 10.0 Build 20348 x64 (name:DC1) (domain:adtest.local) (signing:True) (SMBv1:False)
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[32m[+][0m adtest.local\csharp:111111 [1m[33m[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[32m[+][0m Enumerated domain user(s)
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\pvance                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.946117[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\iwhite                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.665038[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\amitchell                      badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.946230[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jskinner                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.727411[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\elambert                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.618272[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\rross                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.961774[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\amclean                        badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.930554[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\wcornish                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.087151[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\snash                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.008710[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\lburgess                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.789871[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\csmith                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.555978[0m
